chart_id,close_val,volume,high,chain_id,Liquity,coin_id,date_val
326,0.00146104,16285.4,0.001492,1,1,7,"2023-08-18 22:11:17"
327,0.204577,2152830,0.211798,1,39,5,"2023-08-18 22:11:47"
328,44.69,3402030,45.13,1,41,4,"2023-08-18 22:11:48"
329,0.00146104,16285.4,0.001492,1,1,7,"2023-08-18 22:11:48"
330,0.00146104,16285.4,0.001492,1,1,7,"2023-08-18 22:12:18"
331,44.69,3402030,45.13,1,41,4,"2023-08-18 22:12:33"
332,0.204619,2153480,0.211798,1,39,5,"2023-08-18 22:12:37"
333,0.00146101,16285.2,0.001492,1,1,7,"2023-08-18 22:12:48"
334,0.00146101,16285.2,0.001492,1,1,7,"2023-08-18 22:13:17"
335,44.7,3484660,45.13,1,41,4,"2023-08-18 22:13:18"
336,0.204528,2154460,0.211798,1,39,5,"2023-08-18 22:13:27"
337,0.00145988,16272.5,0.001492,1,1,7,"2023-08-18 22:13:48"
338,44.65,3480000,45.13,1,41,4,"2023-08-18 22:14:03"
339,0.00145988,16272.5,0.001492,1,1,7,"2023-08-18 22:14:18"
340,0.204238,2153140,0.211798,1,39,5,"2023-08-18 22:14:18"
341,44.65,3480000,45.13,1,41,4,"2023-08-18 22:14:48"
342,0.00145988,16272.5,0.001492,1,1,7,"2023-08-18 22:14:48"
343,0.204188,2154850,0.211798,1,39,5,"2023-08-18 22:15:07"
344,0.00145988,16272.5,0.001492,1,1,7,"2023-08-18 22:15:18"
345,44.65,3478010,45.13,1,41,4,"2023-08-18 22:15:33"
346,0.00145988,16272.5,0.001492,1,1,7,"2023-08-18 22:15:48"
347,0.204188,2154850,0.211798,1,39,5,"2023-08-18 22:15:58"
348,44.67,3396510,45.13,1,41,4,"2023-08-18 22:16:18"
349,0.00145988,16272.5,0.001492,1,1,7,"2023-08-18 22:16:18"
350,0.204085,2156090,0.211798,1,39,5,"2023-08-18 22:16:47"
351,0.00146079,16282.6,0.001492,1,1,7,"2023-08-18 22:16:48"
352,44.67,3396510,45.13,1,41,4,"2023-08-18 22:17:03"
353,0.00146079,16282.6,0.001492,1,1,7,"2023-08-18 22:17:18"
354,0.203615,2150640,0.211798,1,39,5,"2023-08-18 22:17:37"
355,44.64,3477620,45.13,1,41,4,"2023-08-18 22:17:48"
356,0.00146079,16282.6,0.001492,1,1,7,"2023-08-18 22:17:48"
357,0.00146079,16282.6,0.001492,1,1,7,"2023-08-18 22:18:18"
358,0.203612,2150620,0.211798,1,39,5,"2023-08-18 22:18:28"
359,44.64,3477760,45.13,1,41,4,"2023-08-18 22:18:33"
360,0.00146079,16282.6,0.001492,1,1,7,"2023-08-18 22:18:48"
361,4.86,24197700,4.92,1,58,2,"2023-08-18 22:19:17"
362,0.203583,2150290,0.211798,1,39,5,"2023-08-18 22:19:17"
363,0.326341,63238400,0.331294,1,64,3,"2023-08-18 22:19:17"
364,44.63,3473130,45.13,1,41,4,"2023-08-18 22:19:17"
365,0.00146079,16282.6,0.001492,1,1,7,"2023-08-18 22:19:18"
366,0.00145906,16263.3,0.001492,1,1,7,"2023-08-18 22:19:48"
367,44.63,3473130,45.13,1,41,4,"2023-08-18 22:20:03"
368,0.203528,2150380,0.211798,1,39,5,"2023-08-18 22:20:07"
369,0.00145906,16263.3,0.001492,1,1,7,"2023-08-18 22:20:18"
370,44.57,4501330,45.13,1,41,4,"2023-08-18 22:20:48"
371,0.00145906,16263.3,0.001492,1,1,7,"2023-08-18 22:20:48"
372,0.203528,2150380,0.211798,1,39,5,"2023-08-18 22:20:57"
373,0.00145906,16263.3,0.001492,1,1,7,"2023-08-18 22:21:18"
374,44.63,3471350,45.13,1,41,4,"2023-08-18 22:21:33"
375,0.203681,2151710,0.211798,1,39,5,"2023-08-18 22:21:47"
376,0.00145891,16261.8,0.001492,1,1,7,"2023-08-18 22:21:48"
377,0.00145891,16261.8,0.001492,1,1,7,"2023-08-18 22:22:18"
378,44.63,3471350,45.13,1,41,4,"2023-08-18 22:22:18"
379,0.20375,2152340,0.211798,1,39,5,"2023-08-18 22:22:37"
380,0.00145891,16261.8,0.001492,1,1,7,"2023-08-18 22:22:48"
381,44.61,3469160,45.13,1,41,4,"2023-08-18 22:23:03"
382,0.00145891,16261.8,0.001492,1,1,7,"2023-08-18 22:23:18"
383,0.203762,2152500,0.211798,1,39,5,"2023-08-18 22:23:27"
384,44.61,3465650,45.13,1,41,4,"2023-08-18 22:23:48"
385,0.0014586,16349.6,0.001492,1,1,7,"2023-08-18 22:23:48"
386,0.203681,2151530,0.211798,1,39,5,"2023-08-18 22:24:17"
387,0.0014586,16349.6,0.001492,1,1,7,"2023-08-18 22:24:18"
388,44.61,3465650,45.13,1,41,4,"2023-08-18 22:24:33"
389,0.0014586,16349.6,0.001492,1,1,7,"2023-08-18 22:24:48"
390,0.203947,2155710,0.211798,1,39,5,"2023-08-18 22:25:07"
391,44.6,3088110,45.13,1,41,4,"2023-08-18 22:25:18"
392,0.0014586,16349.6,0.001492,1,1,7,"2023-08-18 22:25:18"
393,0.00145842,16256.2,0.001492,1,1,7,"2023-08-18 22:25:48"
394,0.203947,2155710,0.211798,1,39,5,"2023-08-18 22:25:57"
395,44.54,4495120,45.13,1,41,4,"2023-08-18 22:26:03"
396,0.00145842,16256.2,0.001492,1,1,7,"2023-08-18 22:26:18"
397,0.203975,2156000,0.211798,1,39,5,"2023-08-18 22:26:47"
398,44.63,3466190,45.13,1,41,4,"2023-08-18 22:26:48"
399,0.00145842,16256.2,0.001492,1,1,7,"2023-08-18 22:26:48"
400,0.00145842,16256.2,0.001492,1,1,7,"2023-08-18 22:27:18"
401,44.63,3466190,45.13,1,41,4,"2023-08-18 22:27:33"
402,0.203732,2163240,0.211798,1,39,5,"2023-08-18 22:27:37"
403,0.00145868,16259.2,0.001492,1,1,7,"2023-08-18 22:27:48"
404,44.62,3465600,45.13,1,41,4,"2023-08-18 22:28:18"
405,0.00145868,16259.2,0.001492,1,1,7,"2023-08-18 22:28:18"
406,0.203346,2159700,0.211798,1,39,5,"2023-08-18 22:28:28"
407,0.00145868,16259.2,0.001492,1,1,7,"2023-08-18 22:28:49"
408,44.63,3457560,45.13,1,41,4,"2023-08-18 22:29:03"
409,0.203355,2159880,0.211798,1,39,5,"2023-08-18 22:29:17"
410,0.00145868,16259.2,0.001492,1,1,7,"2023-08-18 22:29:18"
411,44.65,3459160,45.13,1,41,4,"2023-08-18 22:29:48"
412,0.00145852,16257.3,0.001492,1,1,7,"2023-08-18 22:29:48"
413,0.203367,2160570,0.211798,1,39,5,"2023-08-18 22:30:07"
414,0.00145852,16257.3,0.001492,1,1,7,"2023-08-18 22:30:18"
415,44.65,3459160,45.13,1,41,4,"2023-08-18 22:30:33"
416,0.00145852,16257.3,0.001492,1,1,7,"2023-08-18 22:30:48"
417,0.203367,2160570,0.211798,1,39,5,"2023-08-18 22:30:57"
418,0.00145852,16257.3,0.001492,1,1,7,"2023-08-18 22:31:18"
419,44.65,3457580,45.13,1,41,4,"2023-08-18 22:31:18"
420,0.203341,2159650,0.211798,1,39,5,"2023-08-18 22:31:47"
421,0.00145837,16255.7,0.001492,1,1,7,"2023-08-18 22:31:48"
422,44.65,3457580,45.13,1,41,4,"2023-08-18 22:32:03"
423,0.00145837,16255.7,0.001492,1,1,7,"2023-08-18 22:32:18"
424,44.6,3453620,45.13,1,41,4,"2023-08-18 22:32:50"
425,0.203334,2159130,0.211798,1,39,5,"2023-08-18 22:32:50"
426,0.00145837,16255.7,0.001492,1,1,7,"2023-08-18 22:32:51"
427,4.85,24065400,4.92,1,58,2,"2023-08-18 22:32:51"
428,0.326503,63521400,0.331294,1,64,3,"2023-08-18 22:32:51"
429,4.87,24096300,4.92,1,58,2,"2023-08-18 23:02:52"
430,0.203119,2171540,0.211798,1,39,5,"2023-08-18 23:03:20"
431,0.3272,62546100,0.331294,1,64,3,"2023-08-18 23:03:31"
432,0.200848,2107650,0.211798,1,39,5,"2023-08-19 09:09:43"
433,0.328125,50647600,0.330595,1,64,3,"2023-08-19 09:09:43"
434,4.9,17925700,4.92,1,58,2,"2023-08-19 09:09:43"
435,4.92,17861000,4.92,1,58,2,"2023-08-19 09:38:48"
436,0.201356,2109540,0.211798,1,39,5,"2023-08-19 09:39:17"
437,0.329414,62207500,0.330595,1,64,3,"2023-08-19 09:39:27"
438,0.00146404,16685.4,0.00147461,1,1,7,"2023-08-19 09:39:37"
439,44.75,2496780,45.03,1,41,4,"2023-08-19 09:39:47"
440,4.91,17886800,4.92,1,58,2,"2023-08-19 10:08:47"
441,0.200967,2105670,0.211798,1,39,5,"2023-08-19 10:09:47"
442,0.328852,47935400,0.330595,1,64,3,"2023-08-19 10:10:07"
443,0.00146406,16685.7,0.00147435,1,1,7,"2023-08-19 10:10:27"
444,44.76,3392720,45.03,1,41,4,"2023-08-19 10:10:47"
445,4.94,17305000,4.98,1,58,2,"2023-08-19 12:44:52"
446,0.201242,2127020,0.211798,1,39,5,"2023-08-19 12:44:52"
447,45.35,3247920,45.61,1,41,4,"2023-08-19 12:44:52"
448,0.332284,58668500,0.33375,1,64,3,"2023-08-19 12:44:52"
449,0.00147755,16839.3,0.00148864,1,1,7,"2023-08-19 12:44:54"
450,4.94,17290400,4.98,1,58,2,"2023-08-19 12:49:26"
451,0.201345,2130050,0.211798,1,39,5,"2023-08-19 12:49:28"
452,45.5,2285990,45.61,1,41,4,"2023-08-19 12:49:28"
453,0.33214,57796300,0.33375,1,64,3,"2023-08-19 12:49:28"
454,725.43,0,0,1,0,6,"2023-08-19 12:49:28"
455,0.00147755,16839.4,0.00148864,1,1,7,"2023-08-19 12:49:28"
456,725.43,0,0,1,0,6,"2023-08-19 12:50:03"
457,725.43,0,0,1,0,6,"2023-08-19 12:50:38"
458,725.43,0,0,1,0,6,"2023-08-19 12:51:13"
459,725.43,0,0,1,0,6,"2023-08-19 12:51:48"
460,725.43,0,0,1,0,6,"2023-08-19 12:52:23"
461,725.43,0,0,1,0,6,"2023-08-19 12:52:58"
462,725.43,0,0,1,0,6,"2023-08-19 12:53:33"
463,725.43,0,0,1,0,6,"2023-08-19 12:54:08"
464,725.43,0,0,1,0,6,"2023-08-19 12:54:43"
465,725.43,0,0,1,0,6,"2023-08-19 12:55:18"
466,725.43,0,0,1,0,6,"2023-08-19 12:55:53"
467,725.43,0,0,1,0,6,"2023-08-19 12:56:28"
468,725.43,0,0,1,0,6,"2023-08-19 12:57:03"
469,725.43,0,0,1,0,6,"2023-08-19 12:57:38"
470,725.43,0,0,1,0,6,"2023-08-19 12:58:13"
471,725.43,0,0,1,0,6,"2023-08-19 12:58:49"
472,725.43,0,0,1,0,6,"2023-08-19 12:59:23"
473,725.43,0,0,1,0,6,"2023-08-19 12:59:59"
474,725.43,0,0,1,0,6,"2023-08-19 13:00:34"
475,725.43,0,0,1,0,6,"2023-08-19 13:01:09"
476,725.43,0,0,1,0,6,"2023-08-19 13:01:44"
477,725.43,0,0,1,0,6,"2023-08-19 13:02:20"
478,725.43,0,0,1,0,6,"2023-08-19 13:02:55"
479,725.43,0,0,1,0,6,"2023-08-19 13:03:29"
480,725.43,0,0,1,0,6,"2023-08-19 13:04:04"
481,725.43,0,0,1,0,6,"2023-08-19 13:04:39"
482,725.43,0,0,1,0,6,"2023-08-19 13:05:14"
483,725.43,0,0,1,0,6,"2023-08-19 13:05:49"
484,725.43,0,0,1,0,6,"2023-08-19 13:06:24"
485,725.43,0,0,1,0,6,"2023-08-19 13:06:59"
486,725.43,0,0,1,0,6,"2023-08-19 13:07:34"
487,725.43,0,0,1,0,6,"2023-08-19 13:08:09"
488,725.43,0,0,1,0,6,"2023-08-19 13:08:44"
489,725.43,0,0,1,0,6,"2023-08-19 13:09:19"
490,725.43,0,0,1,0,6,"2023-08-19 13:09:54"
491,725.43,0,0,1,0,6,"2023-08-19 13:10:29"
492,725.43,0,0,1,0,6,"2023-08-19 13:11:05"
493,725.43,0,0,1,0,6,"2023-08-19 13:11:39"
494,725.43,0,0,1,0,6,"2023-08-19 13:12:15"
495,725.43,0,0,1,0,6,"2023-08-19 13:12:49"
496,725.43,0,0,1,0,6,"2023-08-19 13:13:24"
497,725.43,0,0,1,0,6,"2023-08-19 13:13:59"
498,4.95,17589500,4.98,1,58,2,"2023-08-19 13:14:31"
499,45.63,3053890,45.64,1,41,4,"2023-08-19 13:14:37"
500,0.200713,2126610,0.211798,1,39,5,"2023-08-19 13:14:37"
501,0.333191,57838200,0.33375,1,64,3,"2023-08-19 13:14:37"
502,0.00147704,16833.5,0.00148864,1,1,7,"2023-08-19 13:14:37"
503,725.43,0,0,1,0,6,"2023-08-19 13:14:38"
504,725.43,0,0,1,0,6,"2023-08-19 13:15:47"
505,725.43,0,0,1,0,6,"2023-08-19 13:16:23"
506,725.43,0,0,1,0,6,"2023-08-19 13:16:58"
507,725.43,0,0,1,0,6,"2023-08-19 13:17:33"
508,725.43,0,0,1,0,6,"2023-08-19 13:18:08"
509,725.43,0,0,1,0,6,"2023-08-19 13:18:43"
510,725.43,0,0,1,0,6,"2023-08-19 13:19:18"
511,725.43,0,0,1,0,6,"2023-08-19 13:19:53"
512,725.43,0,0,1,0,6,"2023-08-19 13:20:29"
513,725.43,0,0,1,0,6,"2023-08-19 13:21:03"
514,725.43,0,0,1,0,6,"2023-08-19 13:21:38"
515,725.43,0,0,1,0,6,"2023-08-19 13:22:13"
516,725.43,0,0,1,0,6,"2023-08-19 13:22:48"
517,725.43,0,0,1,0,6,"2023-08-19 13:23:23"
518,725.43,0,0,1,0,6,"2023-08-19 13:23:58"
519,725.43,0,0,1,0,6,"2023-08-19 13:24:33"
520,725.43,0,0,1,0,6,"2023-08-19 13:25:08"
521,725.43,0,0,1,0,6,"2023-08-19 13:25:43"
522,725.43,0,0,1,0,6,"2023-08-19 13:26:18"
523,725.43,0,0,1,0,6,"2023-08-19 13:26:53"
524,725.43,0,0,1,0,6,"2023-08-19 13:27:28"
525,725.43,0,0,1,0,6,"2023-08-19 13:28:03"
526,725.43,0,0,1,0,6,"2023-08-19 13:28:38"
527,0.200696,2125730,0.211798,1,39,5,"2023-08-19 13:29:14"
528,4.94,17486000,4.98,1,58,2,"2023-08-19 13:29:14"
529,45.56,3322940,45.67,1,41,4,"2023-08-19 13:29:14"
530,0.331797,44714400,0.33375,1,64,3,"2023-08-19 13:29:14"
531,0.00147556,17001.4,0.00148864,1,1,7,"2023-08-19 13:29:14"
532,725.43,0,0,1,0,6,"2023-08-19 13:30:24"
533,725.43,0,0,1,0,6,"2023-08-19 13:30:59"
534,725.43,0,0,1,0,6,"2023-08-19 13:31:35"
535,725.43,0,0,1,0,6,"2023-08-19 13:32:09"
536,725.43,0,0,1,0,6,"2023-08-19 13:32:44"
537,0.200936,2124820,0.211798,1,39,5,"2023-08-19 13:33:12"
538,4.94,17351900,4.98,1,58,2,"2023-08-19 13:33:12"
539,45.54,4417430,45.67,1,41,4,"2023-08-19 13:33:13"
540,725.43,0,0,1,0,6,"2023-08-19 13:33:13"
541,725.43,0,0,1,0,6,"2023-08-19 13:48:40"
542,9404200,8005.81,0,1,0,12,"2023-08-19 13:48:40"
543,9404200,8005.81,0,1,0,12,"2023-08-19 13:49:15"
544,725.43,0,0,1,0,6,"2023-08-19 13:49:15"
545,4.95,17439500,4.98,1,58,2,"2023-08-19 13:49:55"
546,45.69,3335920,45.75,1,41,4,"2023-08-19 13:49:56"
547,0.201401,2134610,0.211798,1,39,5,"2023-08-19 13:49:56"
548,0.333071,57135900,0.33375,1,64,3,"2023-08-19 13:49:56"
549,725.43,0,0,1,0,6,"2023-08-19 13:53:32"
550,9403970,8005.61,0,1,0,12,"2023-08-19 13:53:32"
551,725.43,0,0,1,0,6,"2023-08-19 13:54:07"
552,9403970,8005.61,0,1,0,12,"2023-08-19 13:54:07"
553,725.43,0,0,1,0,6,"2023-08-19 13:54:42"
554,9398700,8001.12,0,1,0,12,"2023-08-19 13:54:42"
555,4.95,17377900,4.98,1,58,2,"2023-08-19 13:55:20"
556,0.20119,2131390,0.211798,1,39,5,"2023-08-19 13:55:24"
557,45.69,3313600,45.75,1,41,4,"2023-08-19 13:55:24"
558,0.332897,57119500,0.33375,1,64,3,"2023-08-19 13:55:24"
559,725.43,0,0,1,0,6,"2023-08-19 13:58:14"
560,9398700,8001.12,0,1,0,12,"2023-08-19 13:58:14"
561,725.43,0,0,1,0,6,"2023-08-19 13:58:49"
562,9401060,8003.13,0,1,0,12,"2023-08-19 13:58:50"
563,9401060,8003.13,0,1,0,12,"2023-08-19 13:59:24"
564,725.43,0,0,1,0,6,"2023-08-19 13:59:25"
565,725.43,0,0,1,0,6,"2023-08-19 13:59:59"
566,9401060,8003.13,0,1,0,12,"2023-08-19 14:00:00"
567,725.43,0,0,1,0,6,"2023-08-19 14:00:34"
568,9401060,8003.13,0,1,0,12,"2023-08-19 14:00:35"
569,725.43,0,0,1,0,6,"2023-08-19 14:01:09"
570,9401060,8003.13,0,1,0,12,"2023-08-19 14:01:10"
571,725.43,0,0,1,0,6,"2023-08-19 14:01:44"
572,9401060,8003.13,0,1,0,12,"2023-08-19 14:01:45"
573,725.43,0,0,1,0,6,"2023-08-19 14:02:19"
574,9401060,8003.13,0,1,0,12,"2023-08-19 14:02:21"
575,725.43,0,0,1,0,6,"2023-08-19 14:02:54"
576,9401060,8003.13,0,1,0,12,"2023-08-19 14:02:55"
577,725.43,0,0,1,0,6,"2023-08-19 14:03:29"
578,9407240,8008.39,0,1,0,12,"2023-08-19 14:03:30"
579,725.43,0,0,1,0,6,"2023-08-19 14:04:04"
580,9407240,8008.39,0,1,0,12,"2023-08-19 14:04:05"
581,725.43,0,0,1,0,6,"2023-08-19 14:04:39"
582,9407240,8008.39,0,1,0,12,"2023-08-19 14:04:40"
583,725.43,0,0,1,0,6,"2023-08-19 14:05:15"
584,9407240,8008.39,0,1,0,12,"2023-08-19 14:05:15"
585,725.43,0,0,1,0,6,"2023-08-19 14:05:49"
586,9407240,8008.39,0,1,0,12,"2023-08-19 14:05:50"
587,725.43,0,0,1,0,6,"2023-08-19 14:06:24"
588,9407240,8008.39,0,1,0,12,"2023-08-19 14:06:25"
589,725.43,0,0,1,0,6,"2023-08-19 14:07:00"
590,9407240,8008.39,0,1,0,12,"2023-08-19 14:07:00"
591,725.43,0,0,1,0,6,"2023-08-19 14:07:34"
592,9407240,8008.39,0,1,0,12,"2023-08-19 14:07:35"
593,725.43,0,0,1,0,6,"2023-08-19 14:08:09"
594,9407240,8008.39,0,1,0,12,"2023-08-19 14:08:10"
595,725.43,0,0,1,0,6,"2023-08-19 14:08:45"
596,9407240,8008.39,0,1,0,12,"2023-08-19 14:08:45"
597,725.43,0,0,1,0,6,"2023-08-19 14:09:20"
598,9407240,8008.39,0,1,0,12,"2023-08-19 14:09:20"
599,725.43,0,0,1,0,6,"2023-08-19 14:09:55"
600,9407240,8008.39,0,1,0,12,"2023-08-19 14:09:55"
601,725.43,0,0,1,0,6,"2023-08-19 14:10:30"
602,9407240,8008.39,0,1,0,12,"2023-08-19 14:10:30"
603,725.43,0,0,1,0,6,"2023-08-19 14:11:05"
604,9407240,8008.39,0,1,0,12,"2023-08-19 14:11:05"
605,725.43,0,0,1,0,6,"2023-08-19 14:11:40"
606,9407240,8008.39,0,1,0,12,"2023-08-19 14:11:40"
607,725.43,0,0,1,0,6,"2023-08-19 14:12:15"
608,9407240,8008.39,0,1,0,12,"2023-08-19 14:12:15"
609,725.43,0,0,1,0,6,"2023-08-19 14:12:50"
610,9407240,8008.39,0,1,0,12,"2023-08-19 14:12:50"
611,725.43,0,0,1,0,6,"2023-08-19 14:13:25"
612,9407240,8008.39,0,1,0,12,"2023-08-19 14:13:25"
613,9404820,8006.33,0,1,0,12,"2023-08-19 14:14:00"
614,725.43,0,0,1,0,6,"2023-08-19 14:14:00"
615,725.43,0,0,1,0,6,"2023-08-19 14:14:35"
616,9404820,8006.33,0,1,0,12,"2023-08-19 14:14:35"
617,725.43,0,0,1,0,6,"2023-08-19 14:15:10"
618,9404650,8006.19,0,1,0,12,"2023-08-19 14:15:10"
619,725.43,0,0,1,0,6,"2023-08-19 14:15:45"
620,9404650,8006.19,0,1,0,12,"2023-08-19 14:15:45"
621,725.43,0,0,1,0,6,"2023-08-19 14:16:20"
622,9404650,8006.19,0,1,0,12,"2023-08-19 14:16:20"
623,725.43,0,0,1,0,6,"2023-08-19 14:16:55"
624,9404650,8006.19,0,1,0,12,"2023-08-19 14:16:55"
625,725.43,0,0,1,0,6,"2023-08-19 14:17:30"
626,9404650,8006.19,0,1,0,12,"2023-08-19 14:17:30"
627,725.43,0,0,1,0,6,"2023-08-19 14:18:05"
628,9404650,8006.19,0,1,0,12,"2023-08-19 14:18:05"
629,725.43,0,0,1,0,6,"2023-08-19 14:18:40"
630,9404430,8006,0,1,0,12,"2023-08-19 14:18:40"
631,725.43,0,0,1,0,6,"2023-08-19 14:19:15"
632,9404430,8006,0,1,0,12,"2023-08-19 14:19:15"
633,725.43,0,0,1,0,6,"2023-08-19 14:19:50"
634,9404430,8006,0,1,0,12,"2023-08-19 14:19:50"
635,725.43,0,0,1,0,6,"2023-08-19 14:20:25"
636,9404430,8006,0,1,0,12,"2023-08-19 14:20:25"
637,9404430,8006,0,1,0,12,"2023-08-19 14:21:00"
638,725.43,0,0,1,0,6,"2023-08-19 14:21:00"
639,725.43,0,0,1,0,6,"2023-08-19 14:21:35"
640,9404430,8006,0,1,0,12,"2023-08-19 14:21:35"
641,725.43,0,0,1,0,6,"2023-08-19 14:22:10"
642,9404430,8006,0,1,0,12,"2023-08-19 14:22:10"
643,725.43,0,0,1,0,6,"2023-08-19 14:22:45"
644,9404430,8006,0,1,0,12,"2023-08-19 14:22:45"
645,725.43,0,0,1,0,6,"2023-08-19 14:23:20"
646,9405380,8006.81,0,1,0,12,"2023-08-19 14:23:20"
647,725.43,0,0,1,0,6,"2023-08-19 14:23:55"
648,9405380,8006.81,0,1,0,12,"2023-08-19 14:23:55"
649,725.43,0,0,1,0,6,"2023-08-19 14:24:30"
650,9405380,8006.81,0,1,0,12,"2023-08-19 14:24:30"
651,725.43,0,0,1,0,6,"2023-08-19 14:25:05"
652,9405380,8006.81,0,1,0,12,"2023-08-19 14:25:05"
653,725.43,0,0,1,0,6,"2023-08-19 14:25:40"
654,9405380,8006.81,0,1,0,12,"2023-08-19 14:25:40"
655,725.43,0,0,1,0,6,"2023-08-19 14:26:15"
656,9405380,8006.81,0,1,0,12,"2023-08-19 14:26:16"
657,0.201363,2121050,0.211798,1,39,5,"2023-08-19 14:38:27"
658,0.334148,57240700,0.333865,1,64,3,"2023-08-19 14:38:27"
659,4.96,17102300,4.98,1,58,2,"2023-08-19 14:38:27"
660,4.96,17055300,4.98,1,58,2,"2023-08-19 14:39:33"
661,0.201403,2122030,0.211798,1,39,5,"2023-08-19 14:39:34"
662,725.43,0,0,1,0,6,"2023-08-19 14:41:08"
663,9404500,8006.06,0,1,0,12,"2023-08-19 14:41:08"
